Date;ReturnIndex;company_return;market_return;;;;
14/05/2018;965,79;-1,39%;0,11%;;;;
15/05/2018;961,25;-0,47%;-0,81%;;;;
16/05/2018;954,43;-0,71%;0,63%;;;;
17/05/2018;958,97;0,48%;-0,21%;;;;
18/05/2018;958,97;0,00%;-0,38%;;;;
21/05/2018;961,25;0,24%;0,54%;;;;
22/05/2018;963,52;0,24%;-0,21%;;;;
23/05/2018;963,52;0,00%;0,64%;;;;
24/05/2018;958,97;-0,47%;-0,02%;;;;
25/05/2018;958,97;0,00%;0,13%;;;;
29/05/2018;958,97;0,00%;-0,50%;;;;
30/05/2018;956,7;-0,24%;0,89%;;;;
31/05/2018;981,7;2,61%;-0,27%;;;;
01/06/2018;986,24;0,46%;1,51%;;;;
04/06/2018;981,7;-0,46%;0,69%;;;;
05/06/2018;974,88;-0,69%;0,41%;;;;
06/06/2018;974,88;0,00%;0,67%;;;;
07/06/2018;974,88;0,00%;-0,70%;;;;
08/06/2018;968,06;-0,70%;0,14%;;;;
11/06/2018;972,61;0,47%;0,19%;;;;
12/06/2018;974,88;0,23%;0,57%;;;;
13/06/2018;983,97;0,93%;-0,11%;;;;
14/06/2018;999,88;1,62%;0,85%;;;;
15/06/2018;1006,69;0,68%;-0,19%;;;;
18/06/2018;986,24;-2,03%;0,01%;;;;
19/06/2018;1024,87;3,92%;-0,28%;;;;
20/06/2018;981,7;-4,21%;0,72%;;;;
21/06/2018;993,06;1,16%;-0,88%;;;;
22/06/2018;997,61;0,46%;-0,26%;;;;
25/06/2018;1013,51;1,59%;-2,09%;;;;
26/06/2018;997,61;-1,57%;0,39%;;;;
27/06/2018;988,52;-0,91%;-1,54%;;;;
28/06/2018;1033,96;4,60%;0,79%;;;;
29/06/2018;1040,78;0,66%;0,09%;;;;
02/07/2018;970,34;-6,77%;0,76%;;;;
03/07/2018;968,06;-0,23%;-0,86%;;;;
05/07/2018;990,79;2,35%;1,12%;;;;
06/07/2018;979,43;-1,15%;1,34%;;;;
09/07/2018;983,97;0,46%;0,88%;;;;
10/07/2018;979,43;-0,46%;0,04%;;;;
11/07/2018;986,24;0,70%;-0,55%;;;;
12/07/2018;983,97;-0,23%;1,39%;;;;
13/07/2018;968,06;-1,62%;0,03%;;;;
16/07/2018;974,88;0,70%;-0,26%;;;;
17/07/2018;970,34;-0,47%;0,63%;;;;
18/07/2018;974,88;0,47%;-0,01%;;;;
19/07/2018;986,24;1,17%;-0,37%;;;;
20/07/2018;993,06;0,69%;-0,07%;;;;
23/07/2018;981,7;-1,14%;0,28%;;;;
24/07/2018;1015,79;3,47%;-0,01%;;;;
25/07/2018;1015,79;0,00%;1,17%;;;;
26/07/2018;1008,97;-0,67%;-1,01%;;;;
27/07/2018;997,61;-1,13%;-1,46%;;;;
30/07/2018;970,34;-2,73%;-1,39%;;;;
31/07/2018;1011,24;4,22%;0,55%;;;;
01/08/2018;990,79;-2,02%;0,46%;;;;
02/08/2018;1020,33;2,98%;1,24%;;;;
03/08/2018;1006,69;-1,34%;0,12%;;;;
06/08/2018;1015,79;0,90%;0,61%;;;;
07/08/2018;997,61;-1,79%;0,31%;;;;
08/08/2018;997,61;0,00%;0,06%;;;;
09/08/2018;998,06;0,05%;0,04%;;;;
10/08/2018;993,5;-0,46%;-0,67%;;;;
13/08/2018;1016,29;2,29%;-0,25%;;;;
14/08/2018;1023,13;0,67%;0,65%;;;;
15/08/2018;1014,01;-0,89%;-1,23%;;;;
16/08/2018;1018,57;0,45%;0,42%;;;;
17/08/2018;1025,4;0,67%;0,13%;;;;
20/08/2018;1016,29;-0,89%;0,06%;;;;
21/08/2018;998,06;-1,79%;0,49%;;;;
22/08/2018;982,11;-1,60%;0,38%;;;;
23/08/2018;986,67;0,46%;-0,13%;;;;
24/08/2018;979,83;-0,69%;0,86%;;;;
27/08/2018;979,83;0,00%;0,91%;;;;
28/08/2018;970,72;-0,93%;0,15%;;;;
29/08/2018;968,44;-0,23%;0,99%;;;;
30/08/2018;963,88;-0,47%;-0,26%;;;;
31/08/2018;963,88;0,00%;0,26%;;;;
04/09/2018;961,6;-0,24%;-0,23%;;;;
05/09/2018;938,81;-2,37%;-1,19%;;;;
06/09/2018;947,93;0,97%;-0,91%;;;;
07/09/2018;950,21;0,24%;-0,25%;;;;
10/09/2018;952,49;0,24%;0,27%;;;;
11/09/2018;943,37;-0,96%;0,61%;;;;
12/09/2018;918,31;-2,66%;-0,23%;;;;
13/09/2018;925,14;0,74%;0,75%;;;;
14/09/2018;938,81;1,48%;-0,05%;;;;
17/09/2018;934,26;-0,48%;-1,43%;;;;
18/09/2018;941,09;0,73%;0,76%;;;;
19/09/2018;936,54;-0,48%;-0,08%;;;;
20/09/2018;945,65;0,97%;0,98%;;;;
21/09/2018;920,58;-2,65%;-0,51%;;;;
24/09/2018;918,31;-0,25%;0,08%;;;;
25/09/2018;941,09;2,48%;0,18%;;;;
26/09/2018;920,58;-2,18%;-0,21%;;;;
27/09/2018;936,54;1,73%;0,65%;;;;
28/09/2018;943,37;0,73%;0,05%;;;;
01/10/2018;933,35;-1,06%;-0,11%;;;;
02/10/2018;917,85;-1,66%;-0,47%;;;;
03/10/2018;918,31;0,05%;0,32%;;;;
04/10/2018;915,12;-0,35%;-1,81%;;;;
05/10/2018;900,99;-1,54%;-1,16%;;;;
08/10/2018;913,29;1,37%;-0,67%;;;;
09/10/2018;907,82;-0,60%;0,03%;;;;
10/10/2018;895,52;-1,35%;-4,08%;;;;
11/10/2018;890,51;-0,56%;-1,25%;;;;
12/10/2018;879,11;-1,28%;2,29%;;;;
15/10/2018;879,11;0,00%;-0,88%;;;;
16/10/2018;878,2;-0,10%;2,89%;;;;
17/10/2018;867,72;-1,19%;-0,04%;;;;
18/10/2018;887,32;2,26%;-2,06%;;;;
19/10/2018;873,19;-1,59%;-0,48%;;;;
22/10/2018;906,46;3,81%;0,26%;;;;
23/10/2018;902,36;-0,45%;-0,42%;;;;
24/10/2018;898,25;-0,46%;-4,43%;;;;
25/10/2018;889,14;-1,01%;2,95%;;;;
26/10/2018;880,48;-0,97%;-2,07%;;;;
29/10/2018;877,29;-0,36%;-1,63%;;;;
30/10/2018;897,34;2,29%;1,58%;;;;
31/10/2018;921,5;2,69%;2,01%;;;;
01/11/2018;917,4;-0,44%;1,75%;;;;
02/11/2018;904,63;-1,39%;-1,04%;;;;
05/11/2018;904,63;0,00%;-0,38%;;;;
06/11/2018;916,03;1,26%;0,64%;;;;
07/11/2018;929,7;1,49%;2,64%;;;;
08/11/2018;926,74;-0,32%;-0,53%;;;;
09/11/2018;920,79;-0,64%;-1,65%;;;;
12/11/2018;921,25;0,05%;-2,78%;;;;
13/11/2018;919,88;-0,15%;0,00%;;;;
14/11/2018;920,33;0,05%;-0,90%;;;;
15/11/2018;917,13;-0,35%;1,72%;;;;
16/11/2018;907,07;-1,10%;-0,15%;;;;
19/11/2018;901,58;-0,61%;-3,03%;;;;
20/11/2018;898,83;-0,31%;-1,70%;;;;
21/11/2018;911,64;1,43%;0,92%;;;;
23/11/2018;912,1;0,05%;-0,48%;;;;
26/11/2018;892,89;-2,11%;2,06%;;;;
27/11/2018;915,3;2,51%;0,01%;;;;
28/11/2018;917,13;0,20%;2,95%;;;;
29/11/2018;917,13;0,00%;-0,25%;;;;
30/11/2018;904,78;-1,35%;0,79%;;;;
03/12/2018;924,45;2,17%;1,51%;;;;
04/12/2018;910,27;-1,53%;-3,80%;;;;
06/12/2018;904,32;-0,65%;0,42%;;;;
07/12/2018;914,39;1,11%;-3,05%;;;;
10/12/2018;891,06;-2,55%;0,74%;;;;
11/12/2018;876,42;-1,64%;0,16%;;;;
12/12/2018;891,52;1,72%;0,95%;;;;
13/12/2018;874,59;-1,90%;-0,39%;;;;
14/12/2018;870,47;-0,47%;-2,26%;;;;
17/12/2018;869,56;-0,10%;-2,27%;;;;
18/12/2018;887,4;2,05%;0,45%;;;;
19/12/2018;875,05;-1,39%;-2,17%;;;;
20/12/2018;873,68;-0,16%;-1,63%;;;;
21/12/2018;859,04;-1,68%;-2,99%;;;;
24/12/2018;910,27;5,96%;-2,21%;;;;
26/12/2018;878,71;-3,47%;5,84%;;;;
27/12/2018;873,68;-0,57%;0,38%;;;;
28/12/2018;903,41;3,40%;0,08%;;;;
31/12/2018;911,64;0,91%;0,77%;;;;
02/01/2019;891,97;-2,16%;0,46%;;;;
03/01/2019;879,62;-1,38%;-3,04%;;;;
04/01/2019;886,48;0,78%;4,26%;;;;
07/01/2019;890,6;0,46%;1,26%;;;;
08/01/2019;899,29;0,98%;1,08%;;;;
09/01/2019;902,95;0,41%;0,87%;;;;
10/01/2019;895,18;-0,86%;0,42%;;;;
11/01/2019;890,14;-0,56%;-0,21%;;;;
14/01/2019;881,45;-0,98%;-0,94%;;;;
15/01/2019;885,57;0,47%;1,71%;;;;
16/01/2019;903,41;2,01%;0,15%;;;;
17/01/2019;887,4;-1,77%;0,71%;;;;
18/01/2019;888,77;0,15%;1,03%;;;;
22/01/2019;887,86;-0,10%;-1,91%;;;;
23/01/2019;898,83;1,24%;0,08%;;;;
24/01/2019;903,41;0,51%;0,68%;;;;
25/01/2019;895,63;-0,86%;1,29%;;;;
28/01/2019;887,4;-0,92%;-1,11%;;;;
29/01/2019;894,72;0,82%;-0,81%;;;;
30/01/2019;899,29;0,51%;2,20%;;;;
31/01/2019;888,31;-1,22%;1,37%;;;;
01/02/2019;883,74;-0,51%;-0,25%;;;;
04/02/2019;879,17;-0,52%;1,15%;;;;
05/02/2019;870,93;-0,94%;0,74%;;;;
06/02/2019;839,83;-3,57%;-0,36%;;;;
07/02/2019;852,18;1,47%;-1,18%;;;;
08/02/2019;847,15;-0,59%;0,14%;;;;
11/02/2019;840,74;-0,76%;0,13%;;;;
12/02/2019;838,45;-0,27%;1,46%;;;;
13/02/2019;862,24;2,84%;0,08%;;;;
14/02/2019;840,97;-2,47%;0,09%;;;;
15/02/2019;842,35;0,16%;0,61%;;;;
19/02/2019;862,56;2,40%;0,19%;;;;
20/02/2019;857,51;-0,59%;0,03%;;;;
21/02/2019;850,16;-0,86%;-0,39%;;;;
22/02/2019;849,7;-0,05%;0,91%;;;;
25/02/2019;843,73;-0,70%;0,36%;T0;120;;
26/02/2019;863,48;2,34%;-0,07%;;119;;
27/02/2019;852,91;-1,22%;0,07%;;118;;
28/02/2019;857,51;0,54%;-0,29%;;117;;
01/03/2019;869,91;1,45%;0,83%;;116;;
04/03/2019;852,91;-1,95%;-0,23%;;115;;
05/03/2019;851,53;-0,16%;-0,02%;;114;;
06/03/2019;857,51;0,70%;-0,93%;;113;;
07/03/2019;844,19;-1,55%;-1,13%;;112;;
08/03/2019;846,94;0,33%;-0,18%;;111;;
11/03/2019;861,18;1,68%;2,02%;;110;;
12/03/2019;856,59;-0,53%;0,44%;;109;;
13/03/2019;858,88;0,27%;0,69%;;108;;
14/03/2019;860,72;0,21%;-0,16%;;107;;
15/03/2019;850,62;-1,17%;0,76%;;106;;
18/03/2019;858,88;0,97%;0,34%;;105;;
19/03/2019;850,62;-0,96%;0,12%;;104;;
20/03/2019;853,6;0,35%;0,06%;;103;;
21/03/2019;851,07;-0,30%;1,42%;;102;;
22/03/2019;818,47;-3,83%;-2,50%;;101;;
25/03/2019;761,97;-6,90%;-0,07%;;100;;
26/03/2019;796,42;4,52%;0,71%;;99;;
27/03/2019;808,36;1,50%;-0,63%;;98;;
28/03/2019;829,49;2,61%;0,34%;;97;;
29/03/2019;816,17;-1,61%;0,78%;;96;;
01/04/2019;822,14;0,73%;1,29%;;95;;
02/04/2019;829,95;0,95%;0,25%;;94;;
03/04/2019;840,05;1,22%;0,60%;;93;;
04/04/2019;845,1;0,60%;-0,05%;;92;;
05/04/2019;844,19;-0,11%;0,59%;;91;;
08/04/2019;840,97;-0,38%;0,19%;;90;;
09/04/2019;838,67;-0,27%;-0,56%;;89;;
10/04/2019;844,19;0,66%;0,69%;;88;;
11/04/2019;839,59;-0,54%;-0,21%;;87;;
12/04/2019;837,3;-0,27%;0,46%;;86;;
15/04/2019;848,78;1,37%;-0,10%;;85;;
16/04/2019;840,97;-0,92%;0,30%;;84;;
17/04/2019;839,13;-0,22%;-0,05%;;83;;
18/04/2019;849,7;1,26%;0,02%;;82;;
22/04/2019;843,73;-0,70%;0,22%;;81;;
23/04/2019;850,62;0,82%;1,32%;;80;;
24/04/2019;846,48;-0,49%;-0,23%;;79;;
25/04/2019;854,29;0,92%;0,21%;;78;;
26/04/2019;854,75;0,05%;0,34%;;77;;
29/04/2019;863,48;1,02%;0,19%;;76;;
30/04/2019;862,56;-0,11%;-0,81%;;75;;
01/05/2019;862,56;0,00%;-0,57%;;74;;
02/05/2019;870,37;0,91%;-0,16%;;73;;
03/05/2019;889,2;2,16%;1,58%;;72;;
06/05/2019;864,4;-2,79%;-0,50%;;71;;
07/05/2019;872,66;0,96%;-1,96%;;70;;
08/05/2019;873,12;0,05%;-0,26%;;69;;
09/05/2019;869,45;-0,42%;-0,41%;;68;;
10/05/2019;873,81;0,50%;0,08%;;67;;
13/05/2019;864,13;-1,11%;-3,41%;;66;;
14/05/2019;873,81;1,12%;1,14%;;65;;
15/05/2019;873,35;-0,05%;1,13%;;64;;
16/05/2019;876,12;0,32%;0,97%;;63;;
17/05/2019;869,66;-0,74%;-1,04%;;62;;
20/05/2019;875,66;0,69%;-1,46%;;61;;
21/05/2019;875,66;0,00%;1,08%;;60;;
22/05/2019;867,35;-0,95%;-0,45%;;59;;
23/05/2019;849,37;-2,07%;-1,58%;;58;;
24/05/2019;864,59;1,79%;0,11%;;57;;
28/05/2019;871,97;0,85%;-0,39%;;56;;
29/05/2019;865,51;-0,74%;-0,79%;;55;;
30/05/2019;873,81;0,96%;0,27%;;54;;
31/05/2019;860,44;-1,53%;-1,51%;;53;;
03/06/2019;867,35;0,80%;-1,61%;;52;;
04/06/2019;875,66;0,96%;2,65%;;51;;
05/06/2019;865,51;-1,16%;0,64%;;50;;
06/06/2019;872,89;0,85%;0,53%;;49;;
07/06/2019;860,44;-1,43%;1,66%;;48;;
10/06/2019;866,89;0,75%;1,05%;;47;;
11/06/2019;869,2;0,27%;-0,01%;;46;;
12/06/2019;874,73;0,64%;-0,38%;;45;;
13/06/2019;877,5;0,32%;0,57%;;44;;
14/06/2019;867,35;-1,16%;-0,52%;;43;;
17/06/2019;872,89;0,64%;0,62%;;42;;
18/06/2019;863,67;-1,06%;1,39%;;41;;
19/06/2019;866,89;0,37%;0,42%;;40;;
20/06/2019;862,28;-0,53%;0,80%;;39;;
21/06/2019;870,12;0,91%;-0,24%;;38;;
24/06/2019;834,15;-4,13%;-0,32%;;37;;
25/06/2019;808,79;-3,04%;-1,51%;;36;;
26/06/2019;825,39;2,05%;0,32%;;35;;
27/06/2019;834,15;1,06%;0,73%;;34;;
28/06/2019;851,68;2,10%;0,48%;;33;;
01/07/2019;827,7;-2,82%;1,06%;;32;;
02/07/2019;839,69;1,45%;0,22%;;31;;
03/07/2019;837,61;-0,25%;0,75%;;30;;
05/07/2019;841,07;0,41%;-0,10%;;29;;
08/07/2019;850,29;1,10%;-0,78%;;28;;
09/07/2019;843,38;-0,81%;0,54%;;27;;
10/07/2019;834,62;-1,04%;0,75%;;26;;
11/07/2019;827,7;-0,83%;-0,08%;;25;;
12/07/2019;835,54;0,95%;0,59%;;24;;
15/07/2019;845,22;1,16%;0,17%;;23;;
16/07/2019;843,38;-0,22%;-0,43%;;22;;
17/07/2019;837,84;-0,66%;-0,46%;;21;;
18/07/2019;843,84;0,72%;0,27%;T1;20;;
19/07/2019;839,23;-0,55%;-0,74%;;19;Got T1;Should it be a day earlier?
22/07/2019;837,84;-0,17%;0,71%;;18;;
23/07/2019;821,7;-1,93%;0,58%;;17;;
24/07/2019;833,23;1,40%;0,85%;;16;;
25/07/2019;825,39;-0,94%;-1,00%;;15;;
26/07/2019;838,3;1,56%;1,11%;;14;;
29/07/2019;843,84;0,66%;-0,44%;;13;;
30/07/2019;839,23;-0,55%;-0,24%;;12;;
31/07/2019;839,69;0,05%;-1,19%;;11;;
01/08/2019;826,78;-1,54%;-0,79%;;10;;
02/08/2019;812,48;-1,73%;-1,32%;;9;;
05/08/2019;784,35;-3,46%;-3,47%;;8;;
06/08/2019;788,5;0,53%;1,39%;;7;;
07/08/2019;803,72;1,93%;0,38%;;6;;
08/08/2019;786,2;-2,18%;2,24%;;5;;
09/08/2019;788,73;0,32%;-1,00%;;4;;
12/08/2019;796,61;1,00%;-1,20%;;3;;
13/08/2019;802,63;0,76%;1,95%;;2;;
14/08/2019;765,58;-4,62%;-3,02%;;1;;
15/08/2019;777,62;1,57%;-0,09%;Event!;0;Found event;
16/08/2019;808,19;3,93%;1,67%;;1;;
19/08/2019;796,15;-1,49%;1,35%;;2;;
20/08/2019;794,76;-0,17%;-0,68%;;3;;
21/08/2019;786,88;-0,99%;0,90%;;4;;
22/08/2019;787,81;0,12%;-0,36%;;5;;
23/08/2019;782,71;-0,65%;-3,00%;;6;;
26/08/2019;801,7;2,43%;1,32%;;7;;
27/08/2019;794,29;-0,92%;-0,34%;;8;;
28/08/2019;786,42;-0,99%;0,38%;;9;;
29/08/2019;798,92;1,59%;1,48%;;10;;
30/08/2019;806,33;0,93%;-0,13%;;11;;
03/09/2019;802,63;-0,46%;-1,11%;;12;;
04/09/2019;798;-0,58%;1,30%;;13;;
05/09/2019;801,7;0,46%;1,75%;;14;;
06/09/2019;802,63;0,12%;-0,17%;;15;;
09/09/2019;827,18;3,06%;-0,19%;;16;;
10/09/2019;852,19;3,02%;-0,04%;;17;;
11/09/2019;891,55;4,62%;1,06%;;18;;
12/09/2019;886,46;-0,57%;0,30%;;19;;
13/09/2019;872,56;-1,57%;-0,22%;T2;20;Got T2;
16/09/2019;877,2;0,53%;-0,28%;;;;
17/09/2019;873,49;-0,42%;0,40%;;;;
18/09/2019;846,63;-3,08%;-0,11%;;;;
19/09/2019;853,11;0,77%;0,07%;;;;
20/09/2019;850,33;-0,33%;-0,80%;;;;
23/09/2019;843,85;-0,76%;-0,06%;;;;
24/09/2019;834,12;-1,15%;-1,46%;;;;
25/09/2019;859,13;3,00%;1,05%;;;;
26/09/2019;857,28;-0,22%;-0,58%;;;;
27/09/2019;878,12;2,43%;-1,13%;;;;
30/09/2019;868,4;-1,11%;0,75%;;;;
01/10/2019;884,61;1,87%;-1,13%;;;;
02/10/2019;897,57;1,47%;-1,56%;;;;
03/10/2019;880,44;-1,91%;1,12%;;;;
04/10/2019;879,97;-0,05%;1,40%;;;;
07/10/2019;880,44;0,05%;-0,33%;;;;
08/10/2019;879,05;-0,16%;-1,67%;;;;
09/10/2019;881,36;0,26%;1,02%;;;;
10/10/2019;879,97;-0,16%;0,60%;;;;
11/10/2019;882,75;0,32%;1,34%;;;;
14/10/2019;889,7;0,79%;-0,10%;;;;
15/10/2019;890,63;0,10%;1,24%;;;;
16/10/2019;883,68;-0,78%;-0,30%;;;;
17/10/2019;891,55;0,89%;0,40%;;;;
18/10/2019;885,53;-0,68%;-0,83%;;;;
21/10/2019;897,57;1,36%;0,91%;;;;
22/10/2019;890,98;-0,73%;-0,72%;;;;
23/10/2019;880,9;-1,13%;0,19%;;;;
24/10/2019;886,69;0,66%;0,81%;;;;
25/10/2019;891,34;0,52%;0,70%;;;;
28/10/2019;883,44;-0,89%;1,01%;;;;
29/10/2019;887,15;0,42%;-0,59%;;;;
30/10/2019;888,08;0,10%;0,33%;;;;
31/10/2019;882,97;-0,58%;-0,14%;;;;
01/11/2019;887,62;0,53%;1,13%;;;;
04/11/2019;892,73;0,58%;0,56%;;;;
05/11/2019;899,71;0,78%;0,02%;;;;
06/11/2019;892,73;-0,78%;-0,29%;;;;
07/11/2019;895,52;0,31%;0,28%;;;;
08/11/2019;898,78;0,36%;0,48%;;;;
11/11/2019;898,78;0,00%;-0,13%;;;;
12/11/2019;906,68;0,88%;0,26%;;;;
13/11/2019;891,34;-1,69%;-0,05%;;;;
14/11/2019;897,38;0,68%;-0,04%;;;;
15/11/2019;900,64;0,36%;0,73%;;;;
18/11/2019;910,87;1,14%;0,11%;;;;
19/11/2019;910,4;-0,05%;0,24%;;;;
20/11/2019;909,47;-0,10%;-0,51%;;;;
21/11/2019;906,68;-0,31%;-0,24%;;;;
22/11/2019;910,87;0,46%;0,16%;;;;
25/11/2019;928,54;1,94%;1,32%;;;;
26/11/2019;943,88;1,65%;0,18%;;;;
27/11/2019;940,16;-0,39%;0,66%;;;;
29/11/2019;947,6;0,79%;-0,46%;;;;
02/12/2019;942,95;-0,49%;-1,12%;;;;
03/12/2019;925,75;-1,82%;-0,55%;;;;
04/12/2019;930,86;0,55%;0,54%;;;;
05/12/2019;941,56;1,15%;0,05%;;;;
06/12/2019;985,73;4,69%;1,00%;;;;
09/12/2019;1001,07;1,56%;-0,40%;;;;
10/12/2019;1007,12;0,60%;-0,07%;;;;
11/12/2019;1000,14;-0,69%;0,44%;;;;
12/12/2019;999,68;-0,05%;0,73%;;;;
13/12/2019;1006,65;0,70%;0,20%;;;;
16/12/2019;992,7;-1,39%;0,91%;;;;
17/12/2019;1005,26;1,27%;0,10%;;;;
18/12/2019;998,28;-0,69%;0,05%;;;;
19/12/2019;1015,95;1,77%;0,67%;;;;
20/12/2019;1012,7;-0,32%;0,42%;;;;
23/12/2019;1006,65;-0,60%;0,23%;;;;
24/12/2019;1009,44;0,28%;0,08%;;;;
26/12/2019;1009,91;0,05%;0,78%;;;;
27/12/2019;1013,63;0,37%;-0,17%;;;;
30/12/2019;1013,63;0,00%;-0,67%;;;;
31/12/2019;1028,97;1,51%;0,30%;;;;
02/01/2020;1044,31;1,49%;1,33%;;;;
03/01/2020;1037,34;-0,67%;-0,79%;;;;
06/01/2020;1019,21;-1,75%;0,56%;;;;
07/01/2020;1008,98;-1,00%;-0,03%;;;;
08/01/2020;1015,95;0,69%;0,67%;;;;
09/01/2020;1014,56;-0,14%;0,81%;;;;
10/01/2020;1022,92;0,82%;-0,27%;;;;
13/01/2020;1030,36;0,73%;1,04%;;;;
14/01/2020;1024,32;-0,59%;-0,24%;;;;
15/01/2020;1009,44;-1,45%;0,08%;;;;
16/01/2020;1020,14;1,06%;1,06%;;;;
17/01/2020;1016,88;-0,32%;0,34%;;;;
21/01/2020;1011,77;-0,50%;-0,19%;;;;
22/01/2020;1010,84;-0,09%;0,14%;;;;
23/01/2020;1008,98;-0,18%;0,20%;;;;
24/01/2020;1012,7;0,37%;-0,93%;;;;
27/01/2020;998,75;-1,38%;-1,89%;;;;
28/01/2020;1011,77;1,30%;1,43%;;;;
29/01/2020;1010,37;-0,14%;0,06%;;;;
30/01/2020;985,73;-2,44%;0,26%;;;;
31/01/2020;936,91;-4,95%;-1,59%;;;;
03/02/2020;973,17;3,87%;1,34%;;;;
04/02/2020;983,4;1,05%;2,10%;;;;
05/02/2020;982,01;-0,14%;0,43%;;;;
06/02/2020;976,43;-0,57%;0,67%;;;;
07/02/2020;942,95;-3,43%;-0,54%;;;;
10/02/2020;929,93;-1,38%;1,13%;;;;
11/02/2020;942,02;1,30%;0,11%;;;;
12/02/2020;956,9;1,58%;0,90%;;;;
13/02/2020;974,1;1,80%;-0,14%;;;;
14/02/2020;957,76;-1,68%;0,20%;;;;
18/02/2020;961,96;0,44%;0,02%;;;;
19/02/2020;960,09;-0,19%;0,87%;;;;
20/02/2020;973,64;1,41%;-0,67%;;;;
21/02/2020;983,91;1,05%;-1,79%;;;;
24/02/2020;938,61;-4,60%;-3,71%;;;;
25/02/2020;927,87;-1,14%;-2,77%;;;;
26/02/2020;919;-0,96%;0,17%;;;;
27/02/2020;909,19;-1,07%;-4,61%;;;;
28/02/2020;855,49;-5,91%;0,01%;;;;
02/03/2020;868,1;1,47%;4,49%;;;;
03/03/2020;849,89;-2,10%;-2,99%;;;;
04/03/2020;849,42;-0,06%;3,85%;;;;
05/03/2020;820;-3,46%;-3,10%;;;;
06/03/2020;825,61;0,68%;-1,86%;;;;
09/03/2020;692,52;-16,12%;-7,29%;;;;
10/03/2020;711,67;2,77%;4,95%;;;;
11/03/2020;700,46;-1,58%;-4,70%;;;;
12/03/2020;630,88;-9,93%;-9,43%;;;;
13/03/2020;683,18;8,29%;9,35%;;;;
16/03/2020;542,15;-20,64%;-12,32%;;;;
17/03/2020;575,31;6,12%;6,23%;;;;
18/03/2020;564,1;-1,95%;-4,70%;;;;
19/03/2020;597,72;5,96%;2,30%;;;;
20/03/2020;595,39;-0,39%;-3,79%;;;;
23/03/2020;588,38;-1,18%;-0,27%;;;;
24/03/2020;592,12;0,64%;8,12%;;;;
25/03/2020;579,51;-2,13%;-0,45%;;;;
26/03/2020;621,07;7,17%;5,60%;;;;
27/03/2020;602,39;-3,01%;-3,79%;;;;
30/03/2020;629,95;4,58%;3,62%;;;;
31/03/2020;618,74;-1,78%;-0,95%;;;;
01/04/2020;547,29;-11,55%;-4,41%;;;;
02/04/2020;587,92;7,42%;1,72%;;;;
03/04/2020;563,64;-4,13%;-1,53%;;;;
06/04/2020;513,2;-8,95%;7,33%;;;;
07/04/2020;548,69;6,92%;-0,33%;;;;
08/04/2020;605,66;10,38%;2,58%;;;;
09/04/2020;609,87;0,70%;0,77%;;;;
13/04/2020;567,37;-6,97%;0,48%;;;;
14/04/2020;598,19;5,43%;3,95%;;;;
15/04/2020;505,73;-15,46%;-1,44%;;;;
16/04/2020;490,32;-3,05%;1,66%;;;;
17/04/2020;511,33;4,28%;1,38%;;;;
20/04/2020;486,58;-4,84%;-1,03%;;;;
21/04/2020;485,65;-0,19%;-3,48%;;;;
22/04/2020;484,25;-0,29%;2,81%;;;;
23/04/2020;461,37;-4,72%;-0,01%;;;;
24/04/2020;488,45;5,87%;1,65%;;;;
27/04/2020;532,81;9,08%;1,11%;;;;
28/04/2020;543,56;2,02%;-1,40%;;;;
29/04/2020;624,34;14,86%;3,57%;;;;
30/04/2020;593,05;-5,01%;-0,28%;;;;
01/05/2020;607,06;2,36%;-3,20%;;;;
04/05/2020;572,97;-5,62%;1,23%;;;;
05/05/2020;569,71;-0,57%;1,13%;;;;
06/05/2020;572,51;0,49%;0,51%;;;;
07/05/2020;588,38;2,77%;1,41%;;;;
08/05/2020;598,66;1,75%;1,58%;;;;
11/05/2020;607,06;1,40%;0,78%;;;;
12/05/2020;569,92;-6,12%;-2,06%;;;;
13/05/2020;555,81;-2,48%;-1,55%;;;;
14/05/2020;540,76;-2,71%;0,91%;;;;
15/05/2020;547,81;1,30%;0,79%;;;;
18/05/2020;610,35;11,42%;2,44%;;;;
19/05/2020;519,13;-14,95%;-0,54%;;;;
20/05/2020;564,27;8,70%;2,08%;;;;
21/05/2020;553,93;-1,83%;-0,97%;;;;
22/05/2020;552,99;-0,17%;0,43%;;;;
26/05/2020;598,13;8,16%;0,17%;;;;
27/05/2020;616,47;3,07%;0,77%;;;;
28/05/2020;609,41;-1,15%;-0,46%;;;;
29/05/2020;603,77;-0,93%;1,29%;;;;
01/06/2020;603,77;0,00%;0,66%;;;;
02/06/2020;595,78;-1,32%;0,59%;;;;
03/06/2020;624,46;4,81%;0,78%;;;;
04/06/2020;630,1;0,90%;-0,69%;;;;
05/06/2020;660,67;4,85%;2,06%;;;;
08/06/2020;675,72;2,28%;1,13%;;;;
09/06/2020;649,38;-3,90%;0,29%;;;;
10/06/2020;627,75;-3,33%;0,67%;;;;
11/06/2020;585,9;-6,67%;-5,27%;;;;
12/06/2020;583,08;-0,48%;1,01%;;;;
15/06/2020;647,5;11,05%;1,43%;;;;
16/06/2020;615,06;-5,01%;1,75%;;;;
17/06/2020;588,72;-4,28%;0,15%;;;;
18/06/2020;593,9;0,88%;0,33%;;;;
19/06/2020;603,77;1,66%;0,03%;;;;
